         3.8232e-08,  1.5139e-07,  4.9829e-08, -2.6770e-08, -1.4976e-08,
        -9.2067e-08, -5.4487e-08, -1.1859e-07,  3.5054e-08,  1.6362e-08,
         1.2197e-07, -8.3765e-08, -3.9440e-08, -1.2593e-07,  1.3171e-07,
        -9.0004e-08, -1.5386e-07,  9.4149e-09,  2.3953e-07,  2.1707e-07,
         8.5671e-08,  3.5622e-08,  8.0987e-09, -1.1219e-07,  2.3522e-08,
         1.5707e-07, -1.4121e-07,  4.3368e-08,  1.7831e-07,  1.6337e-07,
        -8.7980e-08, -1.1843e-07, -1.8958e-08, -1.8673e-07, -1.9534e-09,
         7.3778e-10,  1.3324e-09, -3.0054e-10, -4.1915e-10, -6.8869e-10,
        -1.2436e-09, -7.2776e-10,  3.0489e-09,  9.8075e-10,  1.5432e-09,
         1.2520e-09, -1.6445e-09, -8.8370e-10,  1.4247e-10,  3.0355e-09,
         1.8605e-09,  9.9134e-10, -1.0485e-09,  4.3397e-11,  1.4160e-09,
        -2.4815e-10,  5.5791e-09,  1.6800e-09,  1.3516e-09, -1.2049e-09,
        -1.0548e-09, -1.2825e-09, -1.8290e-09,  2.8349e-10,  2.0971e-09,
         1.3820e-09,  1.6115e-09,  1.3713e-10,  2.9876e-10, -1.4013e-09,
        -1.0114e-10, -2.3619e-09,  6.5716e-10, -1.8854e-10,  3.4999e-09,
         6.5842e-10, -1.0757e-09, -1.7967e-09,  4.9124e-10,  3.8554e-09,
         1.1798e-10, -1.2282e-09, -1.8057e-09,  2.6251e-09,  4.2819e-09,
         1.3595e-09,  2.1867e-09,  3.0308e-10, -8.3537e-10, -1.5307e-09,
         5.6475e-10,  8.5807e-10,  8.9589e-10,  1.2384e-09, -6.4802e-11,
        -2.6008e-09, -3.2808e-09,  2.3942e-09, -1.1907e-17,  5.5389e-17,
        -1.5191e-16, -2.4997e-17,  1.7539e-16, -1.0527e-16,  9.2892e-17,
         2.3273e-16,  1.1388e-16,  2.4027e-16, -1.0751e-16,  1.9151e-17,
         4.7021e-17,  3.6704e-17,  1.9554e-16, -1.9464e-16,  3.4722e-17,
        -5.6288e-17,  8.3666e-17,  2.1866e-16,  1.5113e-16, -2.6312e-17,
        -1.7841e-16,  5.1809e-17,  1.3234e-16,  9.3325e-17, -2.7511e-17,
         8.2867e-17,  1.7253e-17,  9.8588e-17,  2.1566e-17,  3.2770e-16,
        -1.7870e-16,  4.6846e-17,  6.6430e-17, -4.5064e-17, -2.0950e-16,
        -2.1776e-16,  9.8055e-17, -2.6038e-16,  8.9728e-17,  6.0327e-17,
         4.3598e-17,  9.4391e-17, -1.1887e-16,  1.4735e-16, -1.0455e-16,
        -1.5721e-17, -1.1329e-16, -1.6677e-16,  2.9227e-17,  1.3489e-17,
         2.5398e-16,  1.7676e-16,  1.2527e-16,  3.5805e-17, -1.1098e-16,
        -2.0928e-16,  2.4705e-17, -9.5157e-17,  1.8603e-16, -9.1960e-17,
        -9.2010e-17, -4.2066e-17,  4.2704e-08,  3.0662e-09, -5.6002e-08,
         5.9445e-09,  2.2490e-08, -1.8106e-07, -7.9944e-09, -3.7287e-08,
         5.0328e-08,  1.8048e-08, -1.6551e-08, -3.8329e-07, -1.7593e-07,
        -2.9832e-08,  2.7030e-07, -6.5581e-08,  8.2325e-08, -1.4272e-07,
        -3.4859e-08,  9.4896e-08, -5.5311e-08, -1.3314e-07, -1.4813e-07,
         7.3811e-08,  4.2957e-08,  1.5035e-07,  7.9926e-08, -3.1495e-08,
        -1.6680e-07, -3.6475e-08, -1.5987e-08,  1.0301e-07, -3.9238e-08,
         1.1302e-07, -6.4424e-08, -3.0050e-08, -2.6316e-08,  2.2305e-07,
         1.0436e-07, -6.5203e-08,  2.1185e-07, -8.2249e-08,  1.5625e-08,
        -7.9989e-08,  3.0806e-07,  4.0633e-08,  1.3949e-08,  3.5955e-08,
         9.3907e-08,  4.1407e-08,  5.1436e-08, -5.0743e-08, -1.1821e-07,
         6.4203e-08, -1.5397e-08, -3.4581e-08,  1.0683e-08,  1.0916e-07,
        -1.7024e-07, -4.4021e-08,  1.6071e-07, -1.3578e-07, -3.6934e-08,
         1.3599e-08,  2.7113e-09,  1.3597e-09,  1.3876e-09, -2.5848e-10,
        -2.5966e-09, -2.2176e-09,  2.0877e-10, -2.7077e-09, -2.2588e-09,
        -1.2346e-10,  9.8904e-10,  4.8367e-10, -1.9610e-09, -2.3173e-09,
        -1.3772e-09, -9.4735e-10, -1.7887e-09,  8.0675e-10,  1.7581e-09,
         9.4620e-10,  3.8007e-11,  2.8571e-09,  1.8441e-10, -1.6297e-09,
        -2.3392e-09,  2.0691e-09,  9.4800e-11, -3.8838e-10,  2.2197e-09,
         1.5567e-09,  6.8789e-10,  1.6220e-10, -3.2791e-10, -2.4225e-09,
         9.1608e-11, -1.0786e-09,  4.8751e-10, -4.1878e-11, -1.8925e-09,
         1.0468e-09,  2.9136e-10, -3.3072e-09, -2.7339e-10,  6.2019e-10,
         1.3014e-09, -1.3234e-09,  1.2109e-09, -1.9314e-10,  6.3355e-10,
         3.7848e-09,  6.6905e-10, -1.5233e-09,  1.7835e-09,  8.3085e-10,
        -6.6858e-10, -1.3529e-09,  1.4297e-09,  2.9074e-09, -1.2290e-09,
        -2.0519e-10,  1.2363e-09,  2.2648e-09, -1.8986e-10,  8.6696e-10,
        -1.8612e-16, -1.4072e-17, -4.3898e-17,  1.7726e-16, -6.1084e-17,
        -1.2433e-16, -5.2525e-17, -3.0542e-17, -1.2477e-16, -2.9043e-17,
         1.0991e-17, -2.1113e-16, -1.6029e-16,  7.2584e-17,  2.5929e-17,
         1.7314e-16,  7.4990e-17, -1.1189e-16,  1.0267e-17, -1.9451e-17,
         2.3366e-16,  6.3249e-17, -9.7056e-17,  2.7978e-17,  1.7473e-16,
         5.3957e-18,  7.4307e-17,  1.5864e-16,  5.2158e-17,  6.9444e-17,
        -5.4073e-17, -5.3191e-17,  3.0885e-16,  8.4532e-17,  1.8021e-16,
        -9.7156e-17,  7.3674e-17,  1.1701e-16,  1.6817e-16,  1.4981e-16,
        -4.9877e-17,  3.8103e-17,  1.7897e-16, -6.4998e-17,  2.0184e-17,
        -1.3496e-16, -1.6041e-16,  8.5132e-17, -1.2337e-16, -1.4532e-16,
         2.8397e-16, -3.5805e-17, -1.6520e-17, -2.2228e-16, -1.1871e-16,
         2.9193e-17,  1.6324e-16,  1.5880e-16, -2.0906e-16,  1.3949e-16,
        -1.1369e-16,  1.9751e-17, -2.2149e-17, -1.5404e-16,  1.7164e-07,
        -9.2977e-09,  5.1704e-08, -9.6283e-08, -1.8620e-08, -9.4578e-09,
         6.9425e-08,  2.0053e-07,  2.5299e-07,  5.1366e-08, -1.6140e-07,
        -1.3389e-07, -1.2634e-07,  1.6265e-07, -9.6043e-08, -1.1775e-07,
        -1.8784e-08, -7.6818e-08,  7.8977e-08, -1.2008e-08,  1.3433e-07,
        -2.6941e-07,  1.0977e-07,  9.9913e-08, -1.1907e-07, -1.6959e-09,
        -6.9471e-08,  3.0093e-08,  2.1666e-07,  1.3242e-07,  7.5908e-08,
         1.4354e-08,  5.8669e-08, -8.5814e-08,  8.1705e-08, -1.2267e-07,
         9.6852e-08, -1.6500e-07, -1.4643e-07, -8.8827e-08,  2.1272e-07,
        -4.0341e-08,  1.6323e-07, -1.7263e-08,  8.7614e-08,  2.5144e-08,
         8.8164e-08, -7.9030e-09,  9.7822e-09,  7.2144e-08, -1.4461e-07,
        -7.0538e-08,  1.4486e-07,  8.0155e-08,  2.7283e-08,  6.9112e-08,
        -9.9280e-08, -1.7395e-08, -5.6431e-08, -1.4101e-07, -1.6811e-07,
         1.4621e-07,  1.0538e-07,  1.4736e-08], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0001,  0.0003, -0.0028,  ..., -0.0039, -0.0030, -0.0083],
        [-0.0037, -0.0023,  0.0016,  ...,  0.0047, -0.0077, -0.0014],
        [-0.0055, -0.0005, -0.0018,  ...,  0.0016,  0.0061, -0.0051],
        ...,
        [ 0.0032,  0.0021, -0.0070,  ..., -0.0014,  0.0025,  0.0018],
        [-0.0004,  0.0047,  0.0009,  ..., -0.0116,  0.0024,  0.0024],
        [-0.0020, -0.0022, -0.0049,  ..., -0.0049, -0.0097,  0.0004]],
       device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024,);tensor([-2.5350e-07, -2.4019e-07,  2.5163e-07,  ..., -1.1025e-06,
        -9.8719e-07,  2.1319e-08], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.4123e-07,  2.9709e-08, -8.3743e-08,  ...,  1.0836e-08,
        -2.8405e-08, -8.5260e-08], device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0126, -0.0011,  0.0112,  ...,  0.0056,  0.0120,  0.0077],
        [ 0.0002, -0.0445, -0.0104,  ..., -0.0233, -0.0016, -0.0106],
        [ 0.0374,  0.0213, -0.0148,  ...,  0.0479,  0.0006,  0.0108],
        ...,
        [-0.0091, -0.0475, -0.0082,  ..., -0.0162, -0.0116,  0.0173],
        [ 0.0163, -0.0053, -0.0144,  ..., -0.0240,  0.0108,  0.0325],
        [ 0.0091,  0.0027, -0.0315,  ...,  0.0163, -0.0024, -0.0020]],
       device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.4143e-08,  2.4523e-09,  5.0877e-10,  ..., -1.6863e-08,
        -2.7464e-08, -4.4894e-08], device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0040,  0.0020,  0.0118,  ..., -0.0066, -0.0022, -0.0002],
        [ 0.0061,  0.0041, -0.0070,  ...,  0.0022, -0.0018, -0.0037],
        [ 0.0122,  0.0012,  0.0047,  ..., -0.0061, -0.0010, -0.0020],
        ...,
        [ 0.0017, -0.0093, -0.0021,  ..., -0.0026,  0.0082,  0.0010],
        [ 0.0050,  0.0012, -0.0043,  ..., -0.0040, -0.0023,  0.0007],
        [-0.0062,  0.0017, -0.0024,  ..., -0.0081, -0.0042, -0.0003]],
       device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-6.2993e-07, -3.4163e-07,  4.8058e-07,  ..., -1.1404e-06,
        -8.9994e-07,  2.5238e-07], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-3.7594e-09, -5.1770e-07,  2.1347e-07,  ..., -6.4761e-07,
        -2.9151e-07,  8.0350e-08], device='cuda:0');
